ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion,CTR,CPC,Conversion_Rate
747824,25-08-2017,25-08-2017,936,110938,30-34,F,21,24,23,608,0,0,1,1,0,0,0
747828,25-08-2017,25-08-2017,936,110939,30-34,F,22,24,24,28488,10,9.340000033,1,0,0.035102499,0.934000003,10
747852,24-08-2017,24-08-2017,936,110943,30-34,F,26,32,32,10126,3,4.619999886,1,0,0.029626704,1.539999962,33.33333333
747859,24-08-2017,24-08-2017,936,110944,30-34,F,27,32,33,22572,5,8.5,1,0,0.022151338,1.7,20
747863,24-08-2017,24-08-2017,936,110944,30-34,F,27,30,33,1955,0,0,1,1,0,0,0
747879,24-08-2017,24-08-2017,936,110947,30-34,F,30,36,31,493,0,0,1,0,0,0,0
747903,24-08-2017,24-08-2017,936,110951,30-34,F,63,69,69,1491,0,0,1,1,0,0,0
747911,24-08-2017,24-08-2017,936,110952,30-34,F,64,66,66,1495,0,0,1,1,0,0,0
747968,24-08-2017,24-08-2017,936,110962,35-39,F,21,27,24,512,0,0,0,0,0,0,
747991,24-08-2017,24-08-2017,936,110966,35-39,F,25,31,27,4868,2,2.420000076,1,0,0.041084634,1.210000038,50
748000,24-08-2017,24-08-2017,936,110967,35-39,F,26,27,32,6585,2,2.950000048,1,0,0.030372058,1.475000024,50
748007,24-08-2017,24-08-2017,936,110968,35-39,F,27,29,28,10164,2,3.720000029,1,1,0.019677292,1.860000015,50
748014,24-08-2017,24-08-2017,936,110970,35-39,F,29,31,35,11182,4,4.449999809,1,0,0.035771776,1.112499952,25
748045,25-08-2017,25-08-2017,936,110975,35-39,F,63,69,64,1238,0,0,1,0,0,0,0
748086,25-08-2017,25-08-2017,936,110982,40-44,F,16,19,18,34127,8,13.07000017,1,0,0.02344185,1.633750021,12.5
748087,26-08-2017,26-08-2017,936,110982,40-44,F,16,22,19,29466,7,10.84999967,2,0,0.023756194,1.549999953,28.57142857
748089,26-08-2017,26-08-2017,936,110982,40-44,F,16,18,21,38759,9,10.84999967,1,0,0.023220413,1.205555519,11.11111111
748091,26-08-2017,26-08-2017,936,110982,40-44,F,16,17,19,41720,10,12.06000006,1,1,0.023969319,1.206000006,10
748225,26-08-2017,26-08-2017,936,111005,45-49,F,15,16,17,18602,5,8.860000134,1,0,0.02687883,1.772000027,20
748230,26-08-2017,26-08-2017,936,111006,45-49,F,16,17,20,83929,21,27.72999954,4,1,0.025021149,1.320476169,19.04761905
748231,27-08-2017,27-08-2017,936,111006,45-49,F,16,18,21,25194,6,7.349999905,1,0,0.023815194,1.224999984,16.66666667
748233,27-08-2017,27-08-2017,936,111006,45-49,F,16,22,18,78627,19,26.53000045,1,0,0.024164727,1.396315813,5.263157895
748235,26-08-2017,26-08-2017,936,111006,45-49,F,16,18,19,102695,25,39.42999983,3,0,0.024343931,1.577199993,12
748294,26-08-2017,26-08-2017,936,111016,45-49,F,27,32,31,82827,24,47.93000031,3,0,0.028976059,1.997083346,12.5
748295,26-08-2017,26-08-2017,936,111016,45-49,F,27,31,32,9240,3,6.039999962,1,0,0.032467532,2.013333321,33.33333333
748303,25-08-2017,25-08-2017,936,111018,45-49,F,29,32,33,7706,2,2.369999886,1,0,0.025953802,1.184999943,50
748314,25-08-2017,25-08-2017,936,111020,45-49,F,31,34,32,7821,4,6.340000153,1,1,0.051144355,1.585000038,25
748341,25-08-2017,25-08-2017,936,111024,45-49,F,64,67,68,1363,0,0,1,1,0,0,0
776318,25-08-2017,25-08-2017,936,115484,45-49,F,15,16,19,3569,0,0,1,1,0,0,0
776322,25-08-2017,25-08-2017,936,115485,45-49,F,16,21,20,119063,34,53.21999949,1,0,0.028556311,1.565294103,2.941176471
776323,26-08-2017,26-08-2017,936,115485,45-49,F,16,17,18,99078,23,35.79999948,2,0,0.023214033,1.556521717,8.695652174
776325,26-08-2017,26-08-2017,936,115485,45-49,F,16,19,20,452398,114,180.2200012,1,0,0.02519905,1.580877204,0.877192982
776334,26-08-2017,26-08-2017,936,115487,45-49,F,10,12,16,191223,48,76.41000056,1,0,0.025101583,1.591875012,2.083333333
776336,26-08-2017,26-08-2017,936,115487,45-49,F,10,15,14,22216,6,9.549999952,1,0,0.027007562,1.591666659,16.66666667
776338,23-08-2017,23-08-2017,936,115487,45-49,F,10,12,11,48291,11,18.01999998,1,0,0.022778572,1.638181816,9.090909091
776353,23-08-2017,23-08-2017,936,115490,40-44,F,63,66,67,27559,8,13.37,1,0,0.029028629,1.67125,12.5
776373,21-08-2017,21-08-2017,936,115493,45-49,F,25,27,27,10194,4,4.590000033,2,1,0.039238768,1.147500008,50
776383,21-08-2017,21-08-2017,936,115495,45-49,F,23,27,29,1168,0,0,1,1,0,0,0
776405,21-08-2017,21-08-2017,936,115498,45-49,F,21,25,22,40126,16,25.86000001,1,0,0.039874396,1.616250001,6.25
776416,21-08-2017,21-08-2017,936,115500,45-49,F,19,22,20,3659,1,0.49000001,1,1,0.027329872,0.49000001,100
776430,22-08-2017,22-08-2017,936,115503,30-34,M,10,14,16,3200,0,0,1,0,0,0,0
776464,22-08-2017,22-08-2017,936,115508,45-49,F,29,30,31,7550,1,1.679999948,1,1,0.013245033,1.679999948,100
776469,22-08-2017,22-08-2017,936,115509,45-49,F,28,33,29,45397,15,25.41999936,1,1,0.033041831,1.694666624,6.666666667
776473,22-08-2017,22-08-2017,936,115510,30-34,M,16,22,22,23086,2,3.310000062,1,1,0.008663259,1.655000031,50
776475,21-08-2017,21-08-2017,936,115510,30-34,M,16,21,20,16425,1,1.549999952,1,0,0.00608828,1.549999952,100
776476,21-08-2017,21-08-2017,936,115510,30-34,M,16,17,18,43756,5,5.439999938,0,0,0.011427004,1.087999988,0
776477,21-08-2017,21-08-2017,936,115510,30-34,M,16,22,17,9982,0,0,1,0,0,0,0
776489,21-08-2017,21-08-2017,936,115512,45-49,F,26,31,28,175389,55,81.60999787,1,0,0.031358865,1.483818143,1.818181818
776494,21-08-2017,21-08-2017,936,115513,30-34,M,15,16,16,7015,0,0,1,0,0,0,0
776515,21-08-2017,21-08-2017,936,115517,45-49,F,65,68,68,12706,3,4.98999989,1,1,0.023610892,1.663333297,33.33333333
776519,21-08-2017,21-08-2017,936,115517,45-49,F,65,71,67,70702,20,31.7099998,1,0,0.028287743,1.58549999,5
776533,21-08-2017,21-08-2017,936,115520,45-49,F,63,64,68,63927,16,25.52000046,2,0,0.025028548,1.595000029,12.5
776534,21-08-2017,21-08-2017,936,115520,45-49,F,63,69,67,15105,3,4.25999999,1,0,0.019860973,1.419999997,33.33333333
776538,21-08-2017,21-08-2017,936,115521,30-34,F,15,16,19,8774,1,1.830000043,1,0,0.01139731,1.830000043,100
776551,21-08-2017,21-08-2017,936,115523,30-34,F,16,18,22,14459,1,1.389999986,1,0,0.006916108,1.389999986,100
776552,22-08-2017,22-08-2017,936,115523,30-34,F,16,17,18,21596,2,2.809999943,1,0,0.009260974,1.404999972,50
776553,22-08-2017,22-08-2017,936,115523,30-34,F,16,21,17,66765,8,11.04999971,1,0,0.011982326,1.381249964,12.5
776563,23-08-2017,23-08-2017,936,115525,30-34,F,7,9,13,1369,0,0,1,1,0,0,0
776579,23-08-2017,23-08-2017,936,115527,30-34,F,10,13,14,26910,5,7.229999781,1,0,0.018580453,1.445999956,20
776603,23-08-2017,23-08-2017,936,115531,30-34,F,2,3,6,506,0,0,1,0,0,0,0
776615,23-08-2017,23-08-2017,936,115533,45-49,M,63,66,68,11988,3,4.269999862,1,0,0.025025025,1.423333287,33.33333333
776623,23-08-2017,23-08-2017,936,115535,45-49,M,64,69,65,19353,6,9.4799999,1,1,0.031002945,1.579999983,16.66666667
776631,23-08-2017,23-08-2017,936,115536,40-44,M,29,35,33,10960,2,2.890000105,1,0,0.018248175,1.445000053,50
776643,23-08-2017,23-08-2017,936,115538,30-34,M,15,18,18,33491,6,10.56999969,2,1,0.017915261,1.761666615,33.33333333
776644,23-08-2017,23-08-2017,936,115538,30-34,M,15,21,20,20083,2,3.200000048,2,1,0.009958672,1.600000024,100
776659,23-08-2017,23-08-2017,936,115541,30-34,M,16,19,22,8817,0,0,1,1,0,0,0
776661,23-08-2017,23-08-2017,936,115541,30-34,M,16,18,22,15466,1,0.970000029,1,0,0.006465796,0.970000029,100
776662,22-08-2017,22-08-2017,936,115541,30-34,M,16,18,22,27072,3,4.370000005,1,0,0.01108156,1.456666668,33.33333333
776663,22-08-2017,22-08-2017,936,115541,30-34,M,16,19,22,15753,1,0.569999993,1,1,0.006347997,0.569999993,100
776668,22-08-2017,22-08-2017,936,115542,40-44,M,19,21,24,3523,1,1.809999943,1,1,0.028384899,1.809999943,100
776685,22-08-2017,22-08-2017,936,115545,40-44,M,16,22,17,7745,0,0,1,0,0,0,0
776686,22-08-2017,22-08-2017,936,115545,40-44,M,16,17,21,18709,2,3.319999933,1,0,0.010690042,1.659999967,50
776687,23-08-2017,23-08-2017,936,115545,40-44,M,16,20,20,8022,0,0,2,1,0,0,0
776696,22-08-2017,22-08-2017,936,115547,30-34,M,10,11,12,7966,1,1.179999948,1,1,0.012553352,1.179999948,100
776697,22-08-2017,22-08-2017,936,115547,30-34,M,10,14,13,4132,0,0,1,1,0,0,0
776698,22-08-2017,22-08-2017,936,115547,30-34,M,10,14,16,12785,3,4.730000019,2,1,0.023464998,1.576666673,66.66666667
776699,27-08-2017,27-08-2017,936,115547,30-34,M,10,16,16,8213,1,1.379999995,1,1,0.012175819,1.379999995,100
776722,27-08-2017,27-08-2017,936,115551,30-34,M,2,4,7,545,0,0,1,1,0,0,0
776725,22-08-2017,22-08-2017,936,115552,40-44,M,23,26,27,2479,1,1.25999999,1,0,0.040338846,1.25999999,100
776780,22-08-2017,22-08-2017,936,115561,40-44,M,2,4,3,3812,2,3.049999952,1,0,0.052465897,1.524999976,50
776793,22-08-2017,22-08-2017,936,115563,45-49,M,21,23,26,1609,0,0,1,0,0,0,0
776799,22-08-2017,22-08-2017,936,115564,45-49,M,20,22,26,10257,3,3.579999924,1,1,0.029248318,1.193333308,33.33333333
776817,22-08-2017,22-08-2017,936,115567,40-44,M,10,14,16,12356,4,6.279999971,1,0,0.032372936,1.569999993,25
776825,23-08-2017,23-08-2017,936,115568,45-49,M,18,23,20,7410,1,1.210000038,1,0,0.013495277,1.210000038,100
776829,23-08-2017,23-08-2017,936,115569,45-49,M,16,20,19,140098,28,46.63000011,1,0,0.01998601,1.665357147,3.571428571
776831,22-08-2017,22-08-2017,936,115569,45-49,M,16,18,20,107021,20,34.44000012,1,0,0.018687921,1.722000006,5
776840,22-08-2017,22-08-2017,936,115571,35-39,M,36,38,40,2797,1,1.289999962,1,0,0.035752592,1.289999962,100
776861,22-08-2017,22-08-2017,936,115574,45-49,M,7,9,12,16461,6,9.21999979,1,0,0.03644979,1.536666632,16.66666667
776892,30-08-2017,30-08-2017,936,115580,40-44,M,63,66,69,17488,5,7.719999909,1,0,0.028591034,1.543999982,20
776928,30-08-2017,30-08-2017,936,115586,35-39,M,10,11,15,9750,2,1.5,1,1,0.020512821,0.75,50
776935,30-08-2017,30-08-2017,936,115587,45-49,M,36,41,38,1136,0,0,1,1,0,0,0
777105,30-08-2017,30-08-2017,936,115615,45-49,M,63,67,67,4333,1,0.180000007,1,1,0.023078698,0.180000007,100
777130,30-08-2017,30-08-2017,936,115619,35-39,M,16,21,22,6260,0,0,1,0,0,0,0
777131,22-08-2017,22-08-2017,936,115619,35-39,M,16,19,21,6359,0,0,1,0,0,0,0
777166,30-08-2017,30-08-2017,936,115625,30-34,M,63,69,65,2383,0,0,1,1,0,0,0
777187,30-08-2017,30-08-2017,936,115629,40-44,M,27,31,28,11292,3,5.389999866,1,1,0.026567481,1.796666622,33.33333333
777198,30-08-2017,30-08-2017,936,115631,30-34,M,64,70,69,12729,4,5.779999852,1,0,0.031424307,1.444999963,25
777200,23-08-2017,23-08-2017,936,115631,30-34,M,64,69,70,1898,0,0,1,1,0,0,0
777201,23-08-2017,23-08-2017,936,115631,30-34,M,64,69,65,1882,0,0,1,1,0,0,0
777235,24-08-2017,24-08-2017,936,115637,30-34,M,65,66,67,2883,1,0.99000001,1,1,0.034686091,0.99000001,100
777248,24-08-2017,24-08-2017,936,115639,30-34,F,7,9,10,3989,1,1.279999971,1,0,0.02506894,1.279999971,100
777261,24-08-2017,24-08-2017,936,115641,40-44,M,29,31,34,19603,4,5.279999971,1,1,0.02040504,1.319999993,25
777382,25-08-2017,25-08-2017,936,115675,40-44,M,24,26,27,3047,1,1.379999995,1,0,0.032819166,1.379999995,100
777398,25-08-2017,25-08-2017,936,115677,35-39,M,24,27,30,3029,1,1.049999952,1,1,0.033014196,1.049999952,100
777410,25-08-2017,25-08-2017,936,115679,45-49,M,26,29,28,3490,1,1.340000033,1,1,0.028653295,1.340000033,100
777482,25-08-2017,25-08-2017,936,115691,45-49,M,28,32,32,2479,0,0,1,0,0,0,0
777495,25-08-2017,25-08-2017,936,115693,40-44,M,19,25,25,19581,7,10.42999983,2,0,0.03574894,1.489999976,28.57142857
777519,24-08-2017,24-08-2017,936,115697,45-49,M,29,34,32,19537,5,6.099999905,1,0,0.025592466,1.219999981,20
777625,24-08-2017,24-08-2017,936,115715,45-49,M,16,17,19,59433,12,19.65999949,3,0,0.020190803,1.638333291,25
777627,23-08-2017,23-08-2017,936,115715,45-49,M,16,17,19,157534,33,56.19000077,2,0,0.020947859,1.702727296,6.060606061
777638,23-08-2017,23-08-2017,936,115717,40-44,M,7,10,12,1781,0,0,1,1,0,0,0
777670,23-08-2017,23-08-2017,936,115723,40-44,M,16,19,19,23769,4,6.029999852,1,0,0.016828642,1.507499963,25
777673,23-08-2017,23-08-2017,936,115723,40-44,M,16,18,17,7101,0,0,1,0,0,0,0
777742,23-08-2017,23-08-2017,936,115735,35-39,M,64,69,68,4726,1,1.830000043,1,1,0.021159543,1.830000043,100
777758,24-08-2017,24-08-2017,936,115737,30-34,M,19,20,20,5209,1,0.959999979,2,0,0.019197543,0.959999979,200
777794,24-08-2017,24-08-2017,936,115743,30-34,M,18,23,24,13473,3,2.619999945,3,0,0.022266756,0.873333315,100
777816,23-08-2017,23-08-2017,936,115747,40-44,M,2,7,7,500,0,0,1,1,0,0,0
777871,23-08-2017,23-08-2017,936,115756,30-34,M,20,26,23,4616,1,1.360000014,1,0,0.021663778,1.360000014,100
777904,30-08-2017,30-08-2017,936,115762,30-34,M,31,32,33,3279,0,0,1,0,0,0,0
777905,30-08-2017,30-08-2017,936,115762,30-34,M,31,36,36,3288,0,0,1,0,0,0,0
778037,28-08-2017,28-08-2017,936,115784,35-39,M,27,29,28,14615,4,6.050000191,1,0,0.027369141,1.512500048,25
778048,28-08-2017,28-08-2017,936,115786,30-34,M,27,28,29,56615,12,19.88000035,2,0,0.021195796,1.656666696,16.66666667
778085,28-08-2017,28-08-2017,936,115792,30-34,M,26,32,31,11735,3,4.529999971,1,1,0.02556455,1.50999999,33.33333333
778087,28-08-2017,28-08-2017,936,115792,30-34,M,26,30,32,15910,5,6.779999852,1,0,0.031426776,1.35599997,20
778112,28-08-2017,28-08-2017,936,115796,35-39,M,29,33,35,11446,2,3.090000033,1,1,0.017473353,1.545000017,50
778113,28-08-2017,28-08-2017,936,115796,35-39,M,29,35,35,4595,0,0,1,0,0,0,0
778124,28-08-2017,28-08-2017,936,115798,30-34,M,29,34,32,4871,0,0,1,0,0,0,0
778148,28-08-2017,28-08-2017,936,115802,35-39,M,28,32,30,3199,0,0,1,0,0,0,0
778156,28-08-2017,28-08-2017,936,115804,30-34,M,28,32,31,9388,2,3.140000105,1,0,0.021303792,1.570000053,50
778161,27-08-2017,27-08-2017,936,115804,30-34,M,28,31,33,17954,6,7.5400002,2,1,0.033418737,1.2566667,33.33333333
778208,27-08-2017,27-08-2017,936,115812,40-44,F,29,32,32,2755,0,0,1,0,0,0,0
778264,27-08-2017,27-08-2017,936,115822,40-44,F,27,31,30,8152,1,0.99000001,1,0,0.012266928,0.99000001,100
778266,27-08-2017,27-08-2017,936,115822,40-44,F,27,32,28,74542,19,34.1500001,1,0,0.025488986,1.797368426,5.263157895
778421,27-08-2017,27-08-2017,936,115848,40-44,F,20,21,23,6699,2,3.090000033,1,0,0.029855202,1.545000017,50
778422,27-08-2017,27-08-2017,936,115848,40-44,F,20,25,24,11911,4,3.959999919,1,0,0.033582403,0.98999998,25
778461,27-08-2017,27-08-2017,936,115854,40-44,M,29,35,33,10090,2,2.650000095,1,1,0.019821606,1.325000048,50
778471,27-08-2017,27-08-2017,936,115856,30-34,M,32,35,36,1273,0,0,1,1,0,0,0
778483,27-08-2017,27-08-2017,936,115858,40-44,F,18,24,20,24188,5,8.179999828,1,0,0.020671407,1.635999966,20
778529,27-08-2017,27-08-2017,936,115866,30-34,M,31,35,33,2214,0,0,1,0,0,0,0
778556,28-08-2017,28-08-2017,936,115870,40-44,M,32,35,38,9735,4,4.130000114,1,1,0.041088855,1.032500029,25
778590,28-08-2017,28-08-2017,936,115876,30-34,M,30,36,36,1371,0,0,1,1,0,0,0
778600,29-08-2017,29-08-2017,936,115878,40-44,F,22,23,25,10750,4,5.389999866,1,0,0.037209302,1.347499967,25
778626,29-08-2017,29-08-2017,936,115882,30-34,M,29,33,35,7629,1,0.720000029,1,1,0.013107878,0.720000029,100
778628,29-08-2017,29-08-2017,936,115882,30-34,M,29,35,30,4608,0,0,1,0,0,0,0
778674,29-08-2017,29-08-2017,936,115890,35-39,M,29,31,30,3732,0,0,1,0,0,0,0
778689,30-08-2017,30-08-2017,936,115892,30-34,M,28,32,32,7453,1,1.679999948,1,1,0.013417416,1.679999948,100
778722,30-08-2017,30-08-2017,936,115898,35-39,F,64,70,67,41785,14,19.10000038,1,0,0.033504846,1.364285741,7.142857143
778737,30-08-2017,30-08-2017,936,115900,35-39,M,27,32,30,8077,2,3.579999924,1,1,0.024761669,1.789999962,50
778756,30-08-2017,30-08-2017,936,115904,35-39,F,63,65,65,5602,1,1.580000043,1,0,0.017850768,1.580000043,100
778804,30-08-2017,30-08-2017,936,115912,30-34,M,26,29,29,6184,2,2.75,1,1,0.032341527,1.375,50
778808,29-08-2017,29-08-2017,936,115912,30-34,M,26,28,29,1738,0,0,1,0,0,0,0
778964,29-08-2017,29-08-2017,936,115938,35-39,F,27,33,28,112460,25,41.29000068,1,0,0.022230126,1.651600027,4
779057,29-08-2017,29-08-2017,936,115954,40-44,M,15,21,21,4414,0,0,1,0,0,0,0
779106,28-08-2017,28-08-2017,936,115962,35-39,F,30,35,36,14670,7,9.410000324,1,0,0.047716428,1.344285761,14.28571429
779438,28-08-2017,28-08-2017,936,116031,30-34,F,64,66,69,33144,9,13.40999985,1,0,0.027154236,1.489999983,11.11111111
779453,29-08-2017,29-08-2017,936,116033,45-49,M,64,68,70,4397,1,0.949999988,1,0,0.022742779,0.949999988,100
779488,29-08-2017,29-08-2017,936,116039,45-49,M,65,68,69,1006,0,0,1,0,0,0,0
779573,29-08-2017,29-08-2017,936,116053,35-39,F,10,13,16,89527,24,32.28999996,1,0,0.026807555,1.345416665,4.166666667
779608,29-08-2017,29-08-2017,936,116059,35-39,F,15,18,16,2459,0,0,1,0,0,0,0
779609,29-08-2017,29-08-2017,936,116059,35-39,F,15,20,18,7116,2,1.730000019,1,1,0.028105677,0.86500001,50
779622,29-08-2017,29-08-2017,936,116061,30-34,F,15,18,17,8613,1,0.889999986,2,0,0.011610356,0.889999986,200
779631,19-08-2017,19-08-2017,936,116063,35-39,F,16,19,18,9730,1,1.379999995,1,0,0.010277492,1.379999995,100
779644,19-08-2017,19-08-2017,936,116065,30-34,F,16,20,20,51816,8,10.2299999,2,1,0.015439247,1.278749988,25
779645,22-08-2017,22-08-2017,936,116065,30-34,F,16,21,20,27289,3,4.429999828,1,0,0.010993441,1.476666609,33.33333333
779715,22-08-2017,22-08-2017,936,116077,30-34,F,29,32,33,20409,4,3.829999924,1,0,0.019599196,0.957499981,25
779716,22-08-2017,22-08-2017,936,116077,30-34,F,29,32,34,8044,1,1.110000014,1,0,0.012431626,1.110000014,100
779738,22-08-2017,22-08-2017,936,116081,30-34,F,28,32,33,15645,4,5.349999905,1,0,0.025567274,1.337499976,25
779778,22-08-2017,22-08-2017,936,116087,30-34,F,31,37,34,2466,0,0,2,2,0,0,0
779789,22-08-2017,22-08-2017,936,116089,45-49,M,10,14,13,11611,3,3.950000048,1,1,0.025837568,1.316666683,33.33333333
779824,22-08-2017,22-08-2017,936,116095,45-49,M,7,13,9,9375,3,4.019999981,1,0,0.032,1.339999994,33.33333333
