ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion,CTR,CPC,Conversion_Rate
779871,22-08-2017,22-08-2017,936,116103,30-34,F,32,37,34,4402,1,1.330000043,1,1,0.022716947,1.330000043,100
779918,22-08-2017,22-08-2017,936,116111,30-34,F,18,23,24,8469,2,3.089999914,1,0,0.023615539,1.544999957,50
779922,22-08-2017,22-08-2017,936,116111,30-34,F,18,22,24,5823,1,1.419999957,1,1,0.017173278,1.419999957,100
779944,21-08-2017,21-08-2017,936,116115,35-39,M,10,13,16,2549,0,0,1,0,0,0,0
779979,21-08-2017,21-08-2017,936,116121,35-39,M,16,17,21,25817,4,6.019999981,1,0,0.015493667,1.504999995,25
779995,21-08-2017,21-08-2017,936,116123,30-34,F,20,24,25,1961,0,0,1,0,0,0,0
780064,21-08-2017,21-08-2017,936,116135,30-34,F,22,24,25,2554,0,0,1,0,0,0,0
780104,21-08-2017,21-08-2017,936,116147,30-34,F,25,27,26,4971,1,1.230000019,1,1,0.020116677,1.230000019,100
780199,22-08-2017,22-08-2017,936,116163,35-39,F,23,28,27,1030,0,0,1,1,0,0,0
780318,22-08-2017,22-08-2017,936,116183,45-49,F,29,32,31,162341,56,77.07999969,3,0,0.034495291,1.376428566,5.357142857
780323,21-08-2017,21-08-2017,936,116183,45-49,F,29,35,34,24542,7,9.329999924,1,0,0.028522533,1.332857132,14.28571429
780486,21-08-2017,21-08-2017,936,116216,30-34,F,65,69,71,2879,0,0,1,1,0,0,0
780498,22-08-2017,22-08-2017,936,116218,30-34,F,64,65,68,13621,3,4.090000033,1,0,0.022024815,1.363333344,33.33333333
780511,23-08-2017,23-08-2017,936,116220,30-34,F,63,65,66,6175,1,1.370000005,2,1,0.016194332,1.370000005,200
780629,24-08-2017,24-08-2017,936,116240,30-34,F,28,34,34,2963,0,0,1,0,0,0,0
780653,24-08-2017,24-08-2017,936,116244,30-34,F,29,33,35,9076,1,1.379999995,1,1,0.01101807,1.379999995,100
780655,24-08-2017,24-08-2017,936,116244,30-34,F,29,33,34,20941,4,5.909999967,1,1,0.019101285,1.477499992,25
780666,24-08-2017,24-08-2017,936,116246,45-49,F,10,13,13,3462,0,0,1,0,0,0,0
780681,24-08-2017,24-08-2017,936,116248,30-34,F,26,29,29,4073,0,0,1,1,0,0,0
780700,18-08-2017,18-08-2017,936,116252,30-34,F,27,33,30,3745,0,0,1,0,0,0,0
780748,18-08-2017,18-08-2017,936,116265,30-34,F,24,26,28,830,0,0,1,0,0,0,0
780759,18-08-2017,18-08-2017,936,116267,45-49,F,18,24,22,2912,0,0,1,0,0,0,0
780760,24-08-2017,24-08-2017,936,116267,45-49,F,18,23,22,17167,5,6.910000086,1,0,0.029125648,1.382000017,20
780797,24-08-2017,24-08-2017,936,116273,30-34,F,22,25,25,24491,7,9.539999962,1,0,0.028581928,1.362857137,14.28571429
780799,23-08-2017,23-08-2017,936,116273,30-34,F,22,24,26,44699,13,17.30000037,2,0,0.029083425,1.330769259,15.38461538
780821,23-08-2017,23-08-2017,936,116277,30-34,F,23,24,25,6469,2,1.309999943,1,0,0.03091668,0.654999972,50
780830,23-08-2017,23-08-2017,936,116279,45-49,F,16,17,17,16053,3,4.079999924,1,1,0.018688096,1.359999975,33.33333333
780835,23-08-2017,23-08-2017,936,116279,45-49,F,16,21,21,54724,12,17.92999995,1,1,0.021928222,1.494166662,8.333333333
780867,23-08-2017,23-08-2017,936,116285,30-34,F,21,27,26,4706,1,1.220000029,1,0,0.021249469,1.220000029,100
780974,23-08-2017,23-08-2017,936,116303,40-44,F,32,38,36,8316,3,4.569999933,1,1,0.036075036,1.523333311,33.33333333
781066,23-08-2017,23-08-2017,936,116323,40-44,F,22,26,25,5794,2,2.269999981,1,0,0.034518467,1.134999991,50
781114,23-08-2017,23-08-2017,936,116331,40-44,F,18,24,22,4813,1,1.029999971,1,0,0.020777062,1.029999971,100
781159,23-08-2017,23-08-2017,936,116339,40-44,F,10,15,11,85285,26,36.13000035,1,0,0.030486017,1.389615398,3.846153846
781162,21-08-2017,21-08-2017,936,116339,40-44,F,10,11,13,5839,1,1.370000005,1,0,0.01712622,1.370000005,100
781175,21-08-2017,21-08-2017,936,116341,40-44,F,15,16,21,5859,1,1.539999962,1,0,0.017067759,1.539999962,100
781187,18-08-2017,18-08-2017,936,116343,40-44,F,16,22,19,164118,41,59.06999993,1,0,0.024982025,1.440731706,2.43902439
781195,18-08-2017,18-08-2017,936,116345,35-39,F,63,67,69,18234,6,7.810000062,1,0,0.032905561,1.301666677,16.66666667
781207,18-08-2017,18-08-2017,936,116347,35-39,F,64,67,70,2755,0,0,1,0,0,0,0
781303,19-08-2017,19-08-2017,936,116363,35-39,F,27,29,30,73676,20,28.5,1,0,0.027145882,1.425,5
781305,19-08-2017,19-08-2017,936,116363,35-39,F,27,30,28,18421,7,10.07999992,1,0,0.038000109,1.439999989,14.28571429
781327,19-08-2017,19-08-2017,936,116367,35-39,F,29,35,35,164754,49,67.97999978,2,1,0.029741311,1.387346934,4.081632653
781353,19-08-2017,19-08-2017,936,116371,35-39,F,10,13,15,7449,1,1.639999986,1,1,0.013424621,1.639999986,100
781354,19-08-2017,19-08-2017,936,116371,35-39,F,10,14,16,6424,1,0.529999971,1,0,0.015566625,0.529999971,100
781438,18-08-2017,18-08-2017,936,116385,30-34,M,63,65,68,2086,0,0,1,0,0,0,0
781470,18-08-2017,18-08-2017,936,116391,35-39,M,16,17,18,6016,0,0,1,0,0,0,0
781499,18-08-2017,18-08-2017,936,116395,35-39,M,15,21,20,6412,1,1.370000005,1,0,0.015595758,1.370000005,100
781508,24-08-2017,24-08-2017,936,116397,30-34,F,63,68,64,5040,1,1.440000057,1,0,0.01984127,1.440000057,100
781556,24-08-2017,24-08-2017,936,116405,30-34,F,32,37,36,1772,0,0,1,0,0,0,0
781559,18-08-2017,18-08-2017,936,116405,30-34,F,32,38,34,1783,0,0,1,0,0,0,0
781606,18-08-2017,18-08-2017,936,116413,35-39,M,20,21,24,8200,3,3.919999957,1,0,0.036585366,1.306666652,33.33333333
781690,18-08-2017,18-08-2017,936,116427,45-49,F,26,28,30,115896,38,49.44000006,1,0,0.032788017,1.301052633,2.631578947
781811,18-08-2017,18-08-2017,936,116447,35-39,F,16,17,22,10186,1,1.230000019,1,1,0.009817396,1.230000019,100
781857,18-08-2017,18-08-2017,936,116455,30-34,M,20,21,24,9134,3,4.180000067,2,0,0.032844318,1.393333356,66.66666667
781858,18-08-2017,18-08-2017,936,116455,30-34,M,20,25,22,3385,1,1.440000057,1,1,0.029542097,1.440000057,100
781907,19-08-2017,19-08-2017,936,116463,45-49,F,21,27,23,1314,0,0,1,0,0,0,0
781928,19-08-2017,19-08-2017,936,116467,30-34,M,18,21,22,2916,0,0,1,1,0,0,0
781929,20-08-2017,20-08-2017,936,116467,30-34,M,18,21,21,6142,1,1.330000043,1,0,0.016281342,1.330000043,100
781950,20-08-2017,20-08-2017,936,116471,30-34,F,20,26,21,1984,0,0,1,0,0,0,0
781999,20-08-2017,20-08-2017,936,116479,30-34,M,24,30,29,9142,3,3.749999881,1,0,0.032815576,1.24999996,33.33333333
782001,20-08-2017,20-08-2017,936,116479,30-34,M,24,30,28,5475,2,2.730000019,1,1,0.03652968,1.36500001,50
782022,20-08-2017,20-08-2017,936,116483,30-34,F,18,24,20,8254,2,2.320000052,1,1,0.024230676,1.160000026,50
782026,21-08-2017,21-08-2017,936,116483,30-34,F,18,24,20,5704,1,1.320000052,1,0,0.017531557,1.320000052,100
782130,21-08-2017,21-08-2017,936,116501,30-34,F,16,18,21,7301,0,0,1,0,0,0,0
782134,21-08-2017,21-08-2017,936,116501,30-34,F,16,19,21,37873,5,6.169999957,1,1,0.013202017,1.233999991,20
782135,20-08-2017,20-08-2017,936,116501,30-34,F,16,20,17,25267,4,4.940000057,2,1,0.015830926,1.235000014,50
782171,20-08-2017,20-08-2017,936,116507,30-34,F,30,31,32,535,0,0,1,0,0,0,0
782180,19-08-2017,19-08-2017,936,116509,30-34,M,29,34,30,3396,0,0,1,0,0,0,0
782219,19-08-2017,19-08-2017,936,116515,30-34,M,26,27,32,977,0,0,1,0,0,0,0
782228,19-08-2017,19-08-2017,936,116517,40-44,F,63,64,66,12318,5,6.340000153,1,1,0.040591005,1.268000031,20
782242,19-08-2017,19-08-2017,936,116519,30-34,F,28,34,31,4783,1,0.860000014,1,0,0.02090738,0.860000014,100
782275,19-08-2017,19-08-2017,936,116525,30-34,F,29,31,30,6475,1,1.350000024,1,0,0.015444015,1.350000024,100
782337,20-08-2017,20-08-2017,936,116535,45-49,F,16,18,19,104578,29,39.25000095,1,1,0.027730498,1.353448309,3.448275862
782407,20-08-2017,20-08-2017,936,116547,45-49,F,10,12,11,33664,11,12.51000035,1,0,0.032675856,1.137272759,9.090909091
782443,20-08-2017,20-08-2017,936,116553,40-44,F,20,25,24,979,0,0,1,0,0,0,0
782541,20-08-2017,20-08-2017,936,116569,40-44,F,28,29,30,7337,3,4.079999924,1,0,0.040888647,1.359999975,33.33333333
782587,18-08-2017,18-08-2017,936,116577,30-34,M,10,13,16,2499,0,0,1,0,0,0,0
782647,18-08-2017,18-08-2017,936,116587,40-44,F,27,33,30,11244,3,4.550000191,1,0,0.026680896,1.51666673,33.33333333
782658,23-08-2017,23-08-2017,936,116589,30-34,M,15,17,19,4827,0,0,1,0,0,0,0
782694,23-08-2017,23-08-2017,936,116595,35-39,F,29,31,35,29035,7,8.910000086,2,2,0.024108834,1.272857155,28.57142857
782706,23-08-2017,23-08-2017,936,116597,35-39,F,30,32,32,761,0,0,1,0,0,0,0
782754,23-08-2017,23-08-2017,936,116605,35-39,F,26,31,32,6532,1,1.610000014,1,0,0.015309247,1.610000014,100
782815,23-08-2017,23-08-2017,936,116615,40-44,F,10,16,15,11537,3,4.300000191,1,0,0.026003294,1.433333397,33.33333333
782816,23-08-2017,23-08-2017,936,116615,40-44,F,10,13,11,12183,3,2.869999945,1,0,0.024624477,0.956666648,33.33333333
782862,23-08-2017,23-08-2017,936,116623,35-39,F,64,70,67,5912,1,1.559999943,1,1,0.01691475,1.559999943,100
950068,23-08-2017,23-08-2017,936,123438,30-34,M,10,12,13,4012,1,1.570000052,1,0,0.024925224,1.570000052,100
950078,22-08-2017,22-08-2017,936,123440,30-34,M,16,22,17,12396,2,3.210000038,2,1,0.016134237,1.605000019,100
950079,22-08-2017,22-08-2017,936,123440,30-34,M,16,20,22,3142,0,0,2,2,0,0,0
950099,22-08-2017,22-08-2017,936,123443,30-34,M,18,23,23,1120,0,0,1,0,0,0,0
950109,22-08-2017,22-08-2017,936,123445,30-34,M,20,24,22,343,0,0,1,1,0,0,0
950170,22-08-2017,22-08-2017,936,123455,30-34,M,15,19,16,1720,0,0,1,1,0,0,0
950179,22-08-2017,22-08-2017,936,123457,30-34,M,16,22,19,3423,0,0,1,1,0,0,0
950182,22-08-2017,22-08-2017,936,123457,30-34,M,16,20,19,3242,0,0,1,0,0,0,0
950183,22-08-2017,22-08-2017,936,123457,30-34,M,16,22,19,15720,1,1.379999995,1,0,0.006361323,1.379999995,100
950200,22-08-2017,22-08-2017,936,123460,30-34,M,10,13,15,1217,0,0,1,1,0,0,0
950224,22-08-2017,22-08-2017,936,123464,40-44,M,20,21,23,2367,2,2.839999914,1,1,0.084495142,1.419999957,50
950326,22-08-2017,22-08-2017,936,123481,35-39,M,16,19,22,6607,1,1.320000052,2,0,0.015135462,1.320000052,200
950345,23-08-2017,23-08-2017,936,123484,30-34,M,64,66,65,616,0,0,1,0,0,0,0
950452,23-08-2017,23-08-2017,936,123502,45-49,M,16,22,22,5537,1,1.519999981,1,0,0.018060321,1.519999981,100
950463,19-08-2017,19-08-2017,936,123504,45-49,M,15,19,18,818,0,0,1,0,0,0,0
950495,19-08-2017,19-08-2017,936,123509,45-49,M,21,25,25,1909,1,0.980000019,1,0,0.052383447,0.980000019,100
950521,18-08-2017,18-08-2017,936,123514,30-34,M,21,27,25,351,0,0,1,0,0,0,0
950531,19-08-2017,19-08-2017,936,123515,45-49,M,22,24,26,572,0,0,1,0,0,0,0
950537,19-08-2017,19-08-2017,936,123516,40-44,M,36,41,40,1884,1,1.409999967,1,0,0.053078556,1.409999967,100
950550,19-08-2017,19-08-2017,936,123519,30-34,M,30,35,36,219,0,0,1,0,0,0,0
950577,19-08-2017,19-08-2017,936,123523,30-34,M,32,38,34,540,0,0,1,1,0,0,0
950578,19-08-2017,19-08-2017,936,123523,30-34,M,32,37,37,550,0,0,1,0,0,0,0
950595,18-08-2017,18-08-2017,936,123526,30-34,M,26,30,31,465,0,0,1,0,0,0,0
950609,18-08-2017,18-08-2017,936,123528,30-34,M,29,31,35,1761,0,0,1,1,0,0,0
950629,23-08-2017,23-08-2017,936,123532,30-34,M,65,67,68,152,0,0,1,1,0,0,0
950631,23-08-2017,23-08-2017,936,123532,30-34,M,65,70,70,152,0,0,1,1,0,0,0
950649,23-08-2017,23-08-2017,936,123535,30-34,M,64,67,70,429,0,0,1,0,0,0,0
950745,18-08-2017,18-08-2017,936,123551,30-34,M,29,32,31,1514,0,0,2,2,0,0,0
950770,18-08-2017,18-08-2017,936,123555,30-34,M,28,31,30,7780,3,4.329999924,2,2,0.038560411,1.443333308,66.66666667
950772,18-08-2017,18-08-2017,936,123556,35-39,M,28,30,33,460,0,0,1,0,0,0,0
950773,18-08-2017,18-08-2017,936,123556,35-39,M,28,29,32,471,0,0,1,0,0,0,0
950776,18-08-2017,18-08-2017,936,123556,35-39,M,28,29,32,2633,1,1.070000052,1,0,0.037979491,1.070000052,100
950787,18-08-2017,18-08-2017,936,123558,30-34,M,27,32,30,199,0,0,1,0,0,0,0
950808,22-08-2017,22-08-2017,936,123562,35-39,M,32,33,38,398,0,0,1,0,0,0,0
950839,22-08-2017,22-08-2017,936,123567,30-34,M,24,29,25,246,0,0,2,2,0,0,0
950878,19-08-2017,19-08-2017,936,123573,40-44,M,10,11,15,2967,1,1.5,1,1,0.033704078,1.5,100
950969,19-08-2017,19-08-2017,936,123588,45-49,M,36,38,40,255,0,0,1,0,0,0,0
951021,19-08-2017,19-08-2017,936,123597,30-34,F,7,13,9,457,0,0,1,1,0,0,0
951033,19-08-2017,19-08-2017,936,123599,30-34,F,10,13,13,5517,1,1.230000019,1,0,0.018125793,1.230000019,100
951035,19-08-2017,19-08-2017,936,123599,30-34,F,10,15,12,1539,0,0,1,1,0,0,0
951043,19-08-2017,19-08-2017,936,123601,30-34,F,16,22,17,3189,0,0,1,0,0,0,0
951045,19-08-2017,19-08-2017,936,123601,30-34,F,16,20,21,3348,0,0,1,0,0,0,0
951046,19-08-2017,19-08-2017,936,123601,30-34,F,16,18,17,20050,4,4.659999847,4,1,0.019950125,1.164999962,100
951102,19-08-2017,19-08-2017,936,123611,45-49,M,16,18,19,2254,0,0,1,0,0,0,0
951105,19-08-2017,19-08-2017,936,123611,45-49,M,16,20,21,5894,1,1.539999962,1,1,0.016966407,1.539999962,100
951133,18-08-2017,18-08-2017,936,123616,35-39,M,16,21,19,9948,2,2.720000029,2,0,0.020104544,1.360000015,100
951202,18-08-2017,18-08-2017,936,123627,45-49,F,26,29,28,5307,3,4.289999962,2,1,0.056529112,1.429999987,66.66666667
951225,18-08-2017,18-08-2017,936,123631,35-39,F,22,28,28,4621,2,3.25,1,1,0.043280675,1.625,50
951270,18-08-2017,18-08-2017,936,123639,35-39,F,18,21,19,784,0,0,1,1,0,0,0
951282,18-08-2017,18-08-2017,936,123641,35-39,F,16,22,17,5775,1,1.580000043,1,1,0.017316017,1.580000043,100
951285,19-08-2017,19-08-2017,936,123641,35-39,F,16,20,20,9297,2,2.619999886,2,1,0.021512316,1.309999943,100
951294,19-08-2017,19-08-2017,936,123643,35-39,F,15,16,17,699,0,0,1,0,0,0,0
951305,19-08-2017,19-08-2017,936,123644,35-39,F,10,12,13,1104,0,0,1,0,0,0,0
951334,18-08-2017,18-08-2017,936,123649,30-34,F,64,70,69,3717,1,1.539999962,1,0,0.026903417,1.539999962,100
951391,19-08-2017,19-08-2017,936,123659,30-34,F,28,29,33,2879,1,1.590000033,2,2,0.034734283,1.590000033,200
951392,20-08-2017,20-08-2017,936,123659,30-34,F,28,31,32,2749,1,1.389999986,1,0,0.036376864,1.389999986,100
951400,21-08-2017,21-08-2017,936,123660,45-49,F,10,12,15,24028,9,12.39000034,2,0,0.037456301,1.376666704,22.22222222
951402,21-08-2017,21-08-2017,936,123661,30-34,F,29,32,31,1118,0,0,1,1,0,0,0
951413,21-08-2017,21-08-2017,936,123662,30-34,F,26,29,27,1083,0,0,2,1,0,0,0
951420,21-08-2017,21-08-2017,936,123664,30-34,F,27,33,32,843,0,0,1,0,0,0,0
951444,21-08-2017,21-08-2017,936,123668,30-34,F,25,28,26,2983,1,0.970000029,1,0,0.033523299,0.970000029,100
951448,22-08-2017,22-08-2017,936,123668,30-34,F,25,30,28,696,0,0,1,0,0,0,0
951462,21-08-2017,21-08-2017,936,123671,45-49,F,16,20,19,7589,2,3.150000095,1,1,0.026353933,1.575000048,50
951464,21-08-2017,21-08-2017,936,123671,45-49,F,16,17,21,20997,10,11.94999981,1,0,0.047625851,1.194999981,10
951465,21-08-2017,21-08-2017,936,123671,45-49,F,16,18,17,4617,1,1.360000014,1,0,0.021659086,1.360000014,100
951498,21-08-2017,21-08-2017,936,123677,45-49,F,20,22,21,259,0,0,1,0,0,0,0
951508,21-08-2017,21-08-2017,936,123678,30-34,F,18,21,22,1134,0,0,1,0,0,0,0
951542,20-08-2017,20-08-2017,936,123684,40-44,F,27,32,28,357,0,0,1,0,0,0,0
951607,20-08-2017,20-08-2017,936,123695,40-44,F,10,15,15,848,0,0,1,1,0,0,0
951608,20-08-2017,20-08-2017,936,123695,40-44,F,10,15,13,3149,1,1.480000019,1,0,0.031756113,1.480000019,100
951641,20-08-2017,20-08-2017,936,123700,40-44,F,2,4,7,87,0,0,1,1,0,0,0
951677,20-08-2017,20-08-2017,936,123706,35-39,F,27,28,31,2563,1,1.480000019,1,0,0.039016777,1.480000019,100
951692,21-08-2017,21-08-2017,936,123709,35-39,F,10,15,14,1107,0,0,1,0,0,0,0
951715,20-08-2017,20-08-2017,936,123713,45-49,F,64,65,65,10677,5,7.269999981,1,0,0.046829634,1.453999996,20
951756,20-08-2017,20-08-2017,936,123720,35-39,F,22,25,26,2189,1,0.409999996,1,0,0.04568296,0.409999996,100
951779,20-08-2017,20-08-2017,936,123723,45-49,F,27,32,29,3277,2,2.680000067,1,0,0.061031431,1.340000034,50
951782,24-08-2017,24-08-2017,936,123724,45-49,F,26,30,29,781,0,0,1,0,0,0,0
951810,24-08-2017,24-08-2017,936,123729,35-39,F,16,17,22,2226,0,0,1,0,0,0,0
951812,29-08-2017,29-08-2017,936,123729,35-39,F,16,18,18,16274,4,6.079999924,2,0,0.024579083,1.519999981,50
951837,29-08-2017,29-08-2017,936,123733,45-49,F,20,23,23,2077,1,1.50999999,1,1,0.048146365,1.50999999,100
951853,29-08-2017,29-08-2017,936,123736,30-34,F,20,23,25,529,0,0,0,0,0,0,
951854,25-08-2017,25-08-2017,936,123736,30-34,F,20,26,25,487,0,0,1,0,0,0,0
951856,25-08-2017,25-08-2017,936,123736,30-34,F,20,23,21,4626,2,2.099999905,2,0,0.043233895,1.049999953,100
951941,25-08-2017,25-08-2017,936,123750,30-34,F,28,33,34,2764,1,1.559999943,1,1,0.03617945,1.559999943,100
952001,25-08-2017,25-08-2017,936,123760,45-49,F,10,12,13,5447,2,2.960000038,1,0,0.036717459,1.480000019,50
952031,25-08-2017,25-08-2017,936,123765,40-44,F,16,17,17,28169,8,12.36999989,1,1,0.028400014,1.546249986,12.5
952080,29-08-2017,29-08-2017,936,123774,40-44,F,27,30,30,415,0,0,1,0,0,0,0
952100,29-08-2017,29-08-2017,936,123777,35-39,F,29,31,30,810,0,0,1,1,0,0,0
1121091,28-08-2017,28-08-2017,1178,144531,30-34,M,10,11,15,1194718,141,254.049996,28,14,0.011801948,1.801773021,19.85815603
1121092,28-08-2017,28-08-2017,1178,144531,30-34,M,10,12,11,637648,67,122.4,13,5,0.010507365,1.826865672,19.40298507
1121094,28-08-2017,28-08-2017,1178,144531,30-34,M,10,16,15,24362,0,0,1,1,0,0,0
1121095,28-08-2017,28-08-2017,1178,144531,30-34,M,10,16,12,459690,50,86.33000112,5,2,0.010876895,1.726600022,10
1121096,28-08-2017,28-08-2017,1178,144531,30-34,M,10,11,16,750060,86,161.9099991,11,2,0.011465749,1.882674408,12.79069767
1121097,29-08-2017,29-08-2017,1178,144532,30-34,M,15,18,18,30068,1,1.820000052,1,0,0.003325795,1.820000052,100
1121098,29-08-2017,29-08-2017,1178,144532,30-34,M,15,18,21,1267550,123,236.7699986,24,10,0.009703759,1.924959338,19.51219512
1121100,29-08-2017,29-08-2017,1178,144532,30-34,M,15,20,17,3052003,340,639.9499981,60,17,0.011140225,1.882205877,17.64705882
